$<http://www.google.com>
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-47.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,388.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-53.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,406.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-114.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,424.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-117.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,442.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-107.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,460.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-114.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,34.0,0.0,478.0,,1:
| | | | | | | | |-133.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-81.0,32.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,512.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-51.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,530.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-82.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,548.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-51.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,566.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-52.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,584.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-95.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,602.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-97.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,34.0,0.0,620.0,,1:
| | | | | | | | |-133.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-80.0,32.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,654.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-33.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,672.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-64.0,16.0,0.0,0.0,,0:
| | | | |-133.0,729.0,0.0,26.0,,2:
| | | | | |-133.0,26.0,0.0,0.0,,1:
| | | | | | |-123.0,20.0,0.0,0.0,,1:
| | | | | | | |-103.0,19.0,0.0,0.0,,0:
| | | | | |-133.0,0.0,0.0,26.0,,0:
| | |-114.0,860.0,0.0,1663.0,,2:
| | | |-112.0,42.0,0.0,0.0,,1:
| | | | |-91.0,22.0,0.0,0.0,,0:
| | | |-104.0,378.0,0.0,42.0,,3:
| | | | |-104.0,314.0,0.0,0.0,,2:
| | | | | |-104.0,22.0,0.0,0.0,,0:
| | | | | |-96.0,288.0,0.0,22.0,,18:
| | | | | | |-96.0,16.0,0.0,0.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,16.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,32.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,48.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,64.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,80.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,96.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,112.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,128.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,144.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,160.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,176.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,192.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,208.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,224.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,240.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,256.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | | | |-96.0,16.0,0.0,272.0,,1:
| | | | | | | |-96.0,16.0,0.0,0.0,,0:
| | | | |-104.0,22.0,0.0,314.0,,1:
| | | | | |-104.0,22.0,0.0,0.0,,0:
| | | | |-104.0,38.0,0.0,336.0,,1:
| | | | | |-104.0,38.0,0.0,0.0,,0:
| |-1920.0,36.0,0.0,892.0,,1:
| | |-1910.0,25.0,0.0,0.0,,9:
| | | |-107.0,16.0,0.0,0.0,,1:
| | | | |-53.0,16.0,0.0,0.0,,0:
| | | |-33.0,16.0,0.0,16.0,,1:
| | | | |-25.0,16.0,0.0,0.0,,0:
| | | |-44.0,16.0,0.0,32.0,,1:
| | | | |-36.0,16.0,0.0,0.0,,0:
| | | |-49.0,16.0,0.0,48.0,,1:
| | | | |-41.0,16.0,0.0,0.0,,0:
| | | |-61.0,16.0,0.0,64.0,,1:
| | | | |-53.0,16.0,0.0,0.0,,0:
| | | |-47.0,16.0,0.0,80.0,,1:
| | | | |-39.0,16.0,0.0,0.0,,0:
| | | |-80.0,16.0,0.0,96.0,,1:
| | | | |-72.0,16.0,0.0,0.0,,0:
| | | |-32.0,16.0,0.0,112.0,,1:
| | | | |-24.0,16.0,0.0,0.0,,0:
| | | |-47.0,16.0,0.0,128.0,,0:
|-1.0,1.0,0.0,1080.0,,0:
$<http://www.Pinterest.com>
1903.0,1080.0,0.0,0.0,,2:
|-1903.0,37.0,0.0,0.0,,5:
| |-1903.0,0.0,0.0,0.0,,1:
| | |-1903.0,0.0,0.0,0.0,,1:
| | | |-28.0,16.0,0.0,0.0,,1:
| | | | |-97.0,14.0,0.0,0.0,,0:
| |-1903.0,36.0,0.0,0.0,,1:
| | |-1903.0,36.0,0.0,0.0,,3:
| | | |-396.0,14.0,0.0,0.0,,0:
| | | |-73.0,14.0,0.0,14.0,,0:
| | | |-61.0,24.0,0.0,28.0,,0:
| |-1903.0,0.0,0.0,36.0,,2:
| | |-1903.0,0.0,0.0,0.0,,1:
| | | |-1903.0,0.0,0.0,0.0,,1:
| | | | |-1903.0,1080.0,0.0,0.0,,5:
| | | | | |-1903.0,1080.0,0.0,0.0,,1:
| | | | | | |-1903.0,1380.0,0.0,0.0,,0:
| | | | | |-1903.0,36.0,0.0,1080.0,,1:
| | | | | | |-1903.0,36.0,0.0,0.0,,3:
| | | | | | | |-396.0,14.0,0.0,0.0,,0:
| | | | | | | |-73.0,14.0,0.0,14.0,,0:
| | | | | | | |-61.0,24.0,0.0,28.0,,0:
| | | | | |-716.0,430.0,0.0,1116.0,,3:
| | | | | | |-716.0,430.0,0.0,0.0,,1:
| | | | | | | |-716.0,430.0,0.0,0.0,,0:
| | | | | | |-56.0,56.0,0.0,430.0,,0:
| | | | | | |-716.0,375.0,0.0,486.0,,3:
| | | | | | | |-716.0,338.0,0.0,0.0,,3:
| | | | | | | | |-716.0,33.0,0.0,0.0,,0:
| | | | | | | | |-716.0,19.0,0.0,33.0,,0:
| | | | | | | | |-716.0,256.0,0.0,52.0,,1:
| | | | | | | | | |-268.0,256.0,0.0,0.0,,2:
| | | | | | | | | | |-268.0,213.0,0.0,0.0,,1:
| | | | | | | | | | | |-268.0,213.0,0.0,0.0,,2:
| | | | | | | | | | | | |-268.0,51.0,0.0,0.0,,1:
| | | | | | | | | | | | | |-268.0,51.0,0.0,0.0,,2:
| | | | | | | | | | | | | | |-268.0,51.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | |-268.0,42.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | |-43.0,42.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | |-178.0,18.0,0.0,42.0,,0:
| | | | | | | | | | | | | | |-268.0,0.0,0.0,51.0,,1:
| | | | | | | | | | | | | | | |-268.0,0.0,0.0,0.0,,0:
| | | | | | | | | | | | |-268.0,162.0,0.0,51.0,,1:
| | | | | | | | | | | | | |-268.0,160.0,0.0,0.0,,1:
| | | | | | | | | | | | | | |-268.0,0.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | |-268.0,0.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | |-268.0,152.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | |-268.0,14.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-268.0,14.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | |-268.0,14.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-268.0,129.0,0.0,14.0,,2:
| | | | | | | | | | | | | | | | | | |-268.0,83.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | | | |-268.0,38.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | |-268.0,38.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | | |-268.0,38.0,0.0,38.0,,1:
| | | | | | | | | | | | | | | | | | | | |-268.0,38.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | |-268.0,46.0,0.0,83.0,,1:
| | | | | | | | | | | | | | | | | | | |-268.0,46.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | |-268.0,36.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | | |-56.0,18.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | |-268.0,278.0,0.0,152.0,,4:
| | | | | | | | | | | | | | | | | |-268.0,0.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-268.0,38.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | | |-202.0,38.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | |-202.0,38.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | |-20.0,38.0,0.0,38.0,,1:
| | | | | | | | | | | | | | | | | | | |-20.0,38.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-258.0,42.0,0.0,38.0,,1:
| | | | | | | | | | | | | | | | | | |-258.0,42.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | |-258.0,42.0,0.0,0.0,,3:
| | | | | | | | | | | | | | | | | | | | |-258.0,0.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | | | |-162.0,32.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | | |-162.0,32.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | | | |-162.0,21.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | | | | | | | |-79.0,21.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | | | | | |-79.0,14.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | | | | | | | | | |-13.0,13.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | | | | | | | | |-59.0,19.0,0.0,13.0,,0:
| | | | | | | | | | | | | | | | | | | | | | | |-59.0,21.0,0.0,21.0,,1:
| | | | | | | | | | | | | | | | | | | | | | | | |-59.0,14.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | | | | | | | | | |-13.0,13.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | | | | | | | | |-39.0,19.0,0.0,13.0,,0:
| | | | | | | | | | | | | | | | | | | | |-14.0,14.0,0.0,32.0,,1:
| | | | | | | | | | | | | | | | | | | | | |-14.0,14.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-268.0,183.0,0.0,80.0,,4:
| | | | | | | | | | | | | | | | | | |-268.0,36.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | |-82.0,18.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | |-268.0,17.0,0.0,36.0,,1:
| | | | | | | | | | | | | | | | | | | |-34.0,17.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | |-268.0,0.0,0.0,53.0,,1:
| | | | | | | | | | | | | | | | | | | |-160.0,14.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | |-268.0,30.0,0.0,53.0,,1:
| | | | | | | | | | | | | | | | | | | |-211.0,33.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | |-185.0,19.0,0.0,0.0,,0:
| | | | | | | | | | |-272.0,40.0,0.0,213.0,,1:
| | | | | | | | | | | |-272.0,32.0,0.0,0.0,,3:
| | | | | | | | | | | | |-96.0,13.0,0.0,0.0,,0:
| | | | | | | | | | | | |-79.0,13.0,0.0,13.0,,0:
| | | | | | | | | | | | |-62.0,13.0,0.0,26.0,,0:
| | | | | | | |-70.0,36.0,0.0,338.0,,1:
| | | | | | | | |-38.0,16.0,0.0,0.0,,0:
| | | | | | | |-716.0,42.0,0.0,374.0,,2:
| | | | | | | | |-178.0,42.0,0.0,0.0,,1:
| | | | | | | | | |-141.0,42.0,0.0,0.0,,2:
| | | | | | | | | | |-58.0,42.0,0.0,0.0,,0:
| | | | | | | | | | |-79.0,31.0,0.0,42.0,,0:
| | | | | | | | |-169.0,42.0,0.0,42.0,,1:
| | | | | | | | | |-134.0,42.0,0.0,0.0,,2:
| | | | | | | | | | |-38.0,42.0,0.0,0.0,,0:
| | | | | | | | | | |-92.0,31.0,0.0,42.0,,0:
| | | | | |-1903.0,14.0,0.0,1546.0,,7:
| | | | | | |-106.0,21.0,0.0,0.0,,1:
| | | | | | | |-92.0,13.0,0.0,0.0,,0:
| | | | | | |-41.0,21.0,0.0,21.0,,1:
| | | | | | | |-27.0,13.0,0.0,0.0,,0:
| | | | | | |-79.0,21.0,0.0,42.0,,1:
| | | | | | | |-65.0,13.0,0.0,0.0,,0:
| | | | | | |-110.0,21.0,0.0,63.0,,1:
| | | | | | | |-96.0,13.0,0.0,0.0,,0:
| | | | | | |-42.0,21.0,0.0,84.0,,1:
| | | | | | | |-28.0,13.0,0.0,0.0,,0:
| | | | | | |-80.0,21.0,0.0,105.0,,1:
| | | | | | | |-66.0,13.0,0.0,0.0,,0:
| | | | | | |-83.0,21.0,0.0,126.0,,1:
| | | | | | | |-69.0,13.0,0.0,0.0,,0:
| | | | | |-1903.0,30.0,0.0,1560.0,,13:
| | | | | | |-1903.0,8.0,0.0,0.0,,0:
| | | | | | |-103.0,12.0,0.0,8.0,,0:
| | | | | | |-58.0,12.0,0.0,20.0,,0:
| | | | | | |-40.0,12.0,0.0,32.0,,0:
| | | | | | |-28.0,12.0,0.0,44.0,,0:
| | | | | | |-55.0,12.0,0.0,56.0,,0:
| | | | | | |-41.0,12.0,0.0,68.0,,0:
| | | | | | |-42.0,12.0,0.0,80.0,,0:
| | | | | | |-27.0,12.0,0.0,92.0,,0:
| | | | | | |-41.0,12.0,0.0,104.0,,0:
| | | | | | |-47.0,12.0,0.0,116.0,,0:
| | | | | | |-47.0,12.0,0.0,128.0,,0:
| | | | | | |-73.0,12.0,0.0,140.0,,0:
| | |-1903.0,0.0,0.0,0.0,,0:
| |-1903.0,0.0,0.0,36.0,,0:
| |-1903.0,0.0,0.0,36.0,,0:
|-1903.0,0.0,0.0,37.0,,0:
$<http://www.Live.com>
1920.0,604.0,0.0,0.0,,1:
|-1920.0,604.0,0.0,0.0,,1:
| |-1920.0,604.0,0.0,0.0,,1:
| | |-1920.0,604.0,0.0,0.0,,1:
| | | |-384.0,604.0,0.0,0.0,,1:
| | | | |-360.0,604.0,0.0,0.0,,1:
| | | | | |-360.0,604.0,0.0,0.0,,4:
| | | | | | |-356.0,326.0,0.0,0.0,,1:
| | | | | | | |-356.0,326.0,0.0,0.0,,1:
| | | | | | | | |-356.0,326.0,0.0,0.0,,1:
| | | | | | | | | |-356.0,326.0,0.0,0.0,,7:
| | | | | | | | | | |-356.0,32.0,0.0,0.0,,1:
| | | | | | | | | | | |-266.0,32.0,0.0,0.0,,0:
| | | | | | | | | | |-356.0,46.0,0.0,32.0,,0:
| | | | | | | | | | |-356.0,40.0,0.0,78.0,,2:
| | | | | | | | | | | |-356.0,20.0,0.0,0.0,,0:
| | | | | | | | | | | |-356.0,20.0,0.0,20.0,,1:
| | | | | | | | | | | | |-78.0,20.0,0.0,0.0,,0:
| | | | | | | | | | |-356.0,128.0,0.0,118.0,,4:
| | | | | | | | | | | |-356.0,0.0,0.0,0.0,,0:
| | | | | | | | | | | |-356.0,116.0,0.0,0.0,,1:
| | | | | | | | | | | | |-356.0,116.0,0.0,0.0,,1:
| | | | | | | | | | | | | |-356.0,116.0,0.0,0.0,,4:
| | | | | | | | | | | | | | |-356.0,44.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | |-360.0,44.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | |-360.0,0.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | |-360.0,32.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-356.0,32.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | |-356.0,32.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | | | | |-356.0,32.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | | | |-356.0,26.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | | |-347.0,20.0,0.0,0.0,,0:
| | | | | | | | | | | | | | |-356.0,44.0,0.0,44.0,,1:
| | | | | | | | | | | | | | | |-360.0,44.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | |-360.0,32.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | |-356.0,32.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | | |-356.0,32.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | |-356.0,26.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | |-347.0,20.0,0.0,0.0,,0:
| | | | | | | | | | | | | | |-356.0,28.0,0.0,88.0,,1:
| | | | | | | | | | | | | | | |-356.0,28.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | |-151.0,20.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | |-20.0,20.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-123.0,20.0,0.0,20.0,,0:
| | | | | | | | | | | | | | |-356.0,0.0,0.0,116.0,,0:
| | | | | | | | | | | |-356.0,0.0,0.0,116.0,,0:
| | | | | | | | | | | |-356.0,0.0,0.0,116.0,,0:
| | | | | | | | | | |-356.0,0.0,0.0,246.0,,0:
| | | | | | | | | | |-352.0,0.0,0.0,246.0,,0:
| | | | | | | | | | |-352.0,0.0,0.0,246.0,,0:
| | | | | | |-360.0,52.0,0.0,326.0,,1:
| | | | | | | |-360.0,40.0,0.0,0.0,,1:
| | | | | | | | |-356.0,32.0,0.0,0.0,,0:
| | | | | | |-356.0,126.0,0.0,378.0,,1:
| | | | | | | |-360.0,126.0,0.0,0.0,,1:
| | | | | | | | |-360.0,126.0,0.0,0.0,,2:
| | | | | | | | | |-356.0,20.0,0.0,0.0,,1:
| | | | | | | | | | |-77.0,20.0,0.0,0.0,,0:
| | | | | | | | | |-356.0,52.0,0.0,20.0,,2:
| | | | | | | | | | |-356.0,20.0,0.0,0.0,,1:
| | | | | | | | | | | |-122.0,17.0,0.0,0.0,,0:
| | | | | | | | | | |-356.0,20.0,0.0,20.0,,1:
| | | | | | | | | | | |-174.0,17.0,0.0,0.0,,0:
| | | | | | |-356.0,20.0,0.0,504.0,,1:
| | | | | | | |-356.0,20.0,0.0,0.0,,1:
| | | | | | | | |-356.0,20.0,0.0,0.0,,1:
| | | | | | | | | |-356.0,20.0,0.0,0.0,,1:
| | | | | | | | | | |-47.0,9.0,0.0,0.0,,0:
$<http://www.Imgur.com>
1903.0,2636.0,0.0,0.0,,8:
|-1903.0,50.0,0.0,0.0,,1:
| |-1000.0,0.0,0.0,0.0,,3:
| | |-94.0,50.0,0.0,0.0,,1:
| | | |-94.0,50.0,0.0,0.0,,1:
| | | | |-88.0,43.0,0.0,0.0,,0:
| | |-270.0,50.0,0.0,50.0,,1:
| | | |-270.0,0.0,0.0,0.0,,3:
| | | | |-38.0,50.0,0.0,0.0,,1:
| | | | | |-38.0,50.0,0.0,0.0,,3:
| | | | | | |-18.0,2.0,0.0,0.0,,0:
| | | | | | |-18.0,2.0,0.0,2.0,,0:
| | | | | | |-18.0,2.0,0.0,4.0,,0:
| | | | |-182.0,41.0,0.0,50.0,,2:
| | | | | |-146.0,32.0,0.0,0.0,,3:
| | | | | | |-18.0,25.0,0.0,0.0,,0:
| | | | | | |-95.0,17.0,0.0,25.0,,0:
| | | | | | |-0.0,2.0,0.0,42.0,,0:
| | | | | |-177.0,0.0,0.0,32.0,,1:
| | | | | | |-36.0,32.0,0.0,0.0,,0:
| | | | |-40.0,50.0,0.0,91.0,,1:
| | | | | |-40.0,50.0,0.0,0.0,,1:
| | | | | | |-28.0,26.0,0.0,0.0,,0:
| | |-129.0,49.0,0.0,100.0,,1:
| | | |-129.0,49.0,0.0,0.0,,2:
| | | | |-62.0,49.0,0.0,0.0,,1:
| | | | | |-62.0,49.0,0.0,0.0,,0:
| | | | |-67.0,49.0,0.0,49.0,,1:
| | | | | |-67.0,49.0,0.0,0.0,,0:
|-1903.0,0.0,0.0,50.0,,0:
|-1903.0,0.0,0.0,50.0,,0:
|-1.0,1.0,0.0,50.0,,0:
|-1903.0,429.0,0.0,51.0,,0:
|-1000.0,2556.0,0.0,480.0,,3:
| |-1000.0,82.0,0.0,0.0,,6:
| | |-43.0,25.0,0.0,0.0,,0:
| | |-110.0,37.0,0.0,25.0,,2:
| | | |-103.0,36.0,0.0,0.0,,1:
| | | | |-98.0,33.0,0.0,0.0,,1:
| | | | | |-98.0,25.0,0.0,0.0,,0:
| | | |-200.0,37.0,0.0,36.0,,2:
| | | | |-228.0,663.0,0.0,0.0,,2:
| | | | | |-228.0,62.0,0.0,0.0,,1:
| | | | | | |-188.0,20.0,0.0,0.0,,0:
| | | | | |-228.0,601.0,0.0,62.0,,16:
| | | | | | |-211.0,40.0,0.0,0.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,1.0,0.0,40.0,,0:
| | | | | | |-211.0,40.0,0.0,41.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,81.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,121.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,161.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,201.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,241.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,281.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,321.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,361.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,401.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,441.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,481.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,521.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | | | |-211.0,40.0,0.0,561.0,,1:
| | | | | | | |-211.0,40.0,0.0,0.0,,0:
| | | | |-200.0,31.0,0.0,663.0,,1:
| | | | | |-200.0,31.0,0.0,0.0,,0:
| | |-326.0,25.0,0.0,62.0,,0:
| | |-105.0,37.0,0.0,87.0,,2:
| | | |-98.0,36.0,0.0,0.0,,0:
| | | |-200.0,142.0,0.0,36.0,,2:
| | | | |-200.0,62.0,0.0,0.0,,1:
| | | | | |-160.0,20.0,0.0,0.0,,0:
| | | | |-200.0,80.0,0.0,62.0,,2:
| | | | | |-200.0,40.0,0.0,0.0,,1:
| | | | | | |-200.0,40.0,0.0,0.0,,0:
| | | | | |-200.0,40.0,0.0,40.0,,1:
| | | | | | |-200.0,40.0,0.0,0.0,,0:
| | |-90.0,53.0,0.0,124.0,,1:
| | | |-90.0,44.0,0.0,0.0,,2:
| | | | |-25.0,36.0,0.0,0.0,,1:
| | | | | |-25.0,36.0,0.0,0.0,,1:
| | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | |-25.0,36.0,0.0,36.0,,1:
| | | | | |-25.0,36.0,0.0,0.0,,1:
| | | | | | |-25.0,25.0,0.0,0.0,,0:
| | |-550.0,10.0,0.0,177.0,,0:
| |-1000.0,2474.0,0.0,82.0,,2:
| | |-1000.0,2474.0,0.0,0.0,,2:
| | | |-1000.0,2423.0,0.0,0.0,,3:
| | | | |-958.0,2304.0,0.0,0.0,,60:
| | | | | |-184.0,184.0,0.0,0.0,,1:
| | | | | | |-180.0,180.0,0.0,0.0,,2:
| | | | | | | |-180.0,180.0,0.0,0.0,,0:
| | | | | | | |-180.0,70.0,0.0,180.0,,1:
| | | | | | | | |-180.0,70.0,0.0,0.0,,1:
| | | | | | | | | |-171.0,31.0,0.0,0.0,,2:
| | | | | | | | | | |-60.0,23.0,0.0,0.0,,3:
| | | | | | | | | | | |-28.0,23.0,0.0,0.0,,1:
| | | | | | | | | | | | |-14.0,16.0,0.0,0.0,,0:
| | | | | | | | | | | |-28.0,23.0,0.0,23.0,,1:
| | | | | | | | | | | | |-14.0,16.0,0.0,0.0,,0:
| | | | | | | | | | | |-60.0,0.0,0.0,46.0,,0:
| | | | | | | | | | |-86.0,31.0,0.0,23.0,,2:
| | | | | | | | | | | |-44.0,16.0,0.0,0.0,,0:
| | | | | | | | | | | |-38.0,16.0,0.0,16.0,,0:
| | | | | |-184.0,184.0,0.0,184.0,,1:
| | | | | | |-180.0,180.0,0.0,0.0,,2:
| | | | | | | |-180.0,180.0,0.0,0.0,,0:
| | | | | | | |-180.0,70.0,0.0,180.0,,1:
| | | | | | | | |-180.0,70.0,0.0,0.0,,1:
| | | | | | | | | |-171.0,31.0,0.0,0.0,,2:
| | | | | | | | | | |-60.0,23.0,0.0,0.0,,3:
| | | | | | | | | | | |-28.0,23.0,0.0,0.0,,1:
| | | | | | | | | | | | |-14.0,16.0,0.0,0.0,,0:
| | | | | | | | | | | |-28.0,23.0,0.0,23.0,,1:
| | | | | | | | | | | | |-14.0,16.0,0.0,0.0,,0:
